Notes: packet
# JMH version: 1.19
# VM version: JDK 1.8.0-release, VM 25.71-b00
# VM invoker: /CMC/kmiecseb/jdk8u-server-release-1708/jre/bin/java
# VM options: <none>
# Warmup: <none>
# Measurement: 10 iterations, 500 us each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: grsm.Benchmarks.add

# Run progress: 0.00% complete, ETA 00:00:05
# Fork: 1 of 10
# Warmup Iteration   1: 298.537 ns/op
# Warmup Iteration   2: 194.600 ns/op
# Warmup Iteration   3: 165.167 ns/op

# Warmup Iteration   1: 678.230 ns/op
# Warmup Iteration   2: 187.885 ns/op
# Warmup Iteration   3: 195.199 ns/op

# Warmup Iteration   1: 295.147 ns/op
# Warmup Iteration   2: 153.316 ns/op
# Warmup Iteration   3: 140.182 ns/op

# Warmup Iteration   1: 494.396 ns/op
# Warmup Iteration   2: 169.663 ns/op
# Warmup Iteration   3: 177.726 ns/op

# Warmup Iteration   1: 328.362 ns/op
# Warmup Iteration   2: 158.768 ns/op
# Warmup Iteration   3: 147.662 ns/op

# Warmup Iteration   1: 348.073 ns/op
# Warmup Iteration   2: 159.703 ns/op
# Warmup Iteration   3: 165.783 ns/op

# Warmup Iteration   1: 360.257 ns/op
# Warmup Iteration   2: 156.165 ns/op
# Warmup Iteration   3: 161.072 ns/op

# Warmup Iteration   1: 477.934 ns/op
# Warmup Iteration   2: 160.562 ns/op
# Warmup Iteration   3: 162.796 ns/op

# Warmup Iteration   1: 379.919 ns/op
# Warmup Iteration   2: 160.785 ns/op
# Warmup Iteration   3: 165.657 ns/op

# Warmup Iteration   1: 452.525 ns/op
# Warmup Iteration   2: 189.815 ns/op
# Warmup Iteration   3: 192.102 ns/op

# Warmup Iteration   1: 573.843 ns/op
# Warmup Iteration   2: 189.256 ns/op
# Warmup Iteration   3: 189.809 ns/op

# Warmup Iteration   1: 362.349 ns/op
# Warmup Iteration   2: 154.275 ns/op
# Warmup Iteration   3: 150.029 ns/op

# Warmup Iteration   1: 378.375 ns/op
# Warmup Iteration   2: 171.578 ns/op
# Warmup Iteration   3: 181.647 ns/op

# Warmup Iteration   1: 415.891 ns/op
# Warmup Iteration   2: 167.399 ns/op
# Warmup Iteration   3: 174.033 ns/op

# Warmup Iteration   1: 402.171 ns/op
# Warmup Iteration   2: 176.291 ns/op
# Warmup Iteration   3: 138.951 ns/op

# Warmup Iteration   1: 352.110 ns/op
# Warmup Iteration   2: 150.881 ns/op
# Warmup Iteration   3: 154.949 ns/op

# Warmup Iteration   1: 357.404 ns/op
# Warmup Iteration   2: 167.121 ns/op
# Warmup Iteration   3: 169.472 ns/op

Iteration   1: 127.491 ns/op
Iteration   2: 127.140 ns/op
Iteration   3: 127.220 ns/op
Iteration   4: 127.359 ns/op
Iteration   5: 127.215 ns/op
Iteration   6: 127.534 ns/op
Iteration   7: 127.383 ns/op
Iteration   8: 131.086 ns/op
Iteration   9: 130.324 ns/op
Iteration  10: 132.260 ns/op

# Run progress: 0.10% complete, ETA 00:19:32
# Fork: 2 of 10
# Warmup Iteration   1: 389.753 ns/op
# Warmup Iteration   2: 182.345 ns/op
# Warmup Iteration   3: 172.791 ns/op

# Warmup Iteration   1: 818.380 ns/op
# Warmup Iteration   2: 194.000 ns/op
# Warmup Iteration   3: 203.987 ns/op

# Warmup Iteration   1: 293.888 ns/op
# Warmup Iteration   2: 149.516 ns/op
# Warmup Iteration   3: 138.752 ns/op

# Warmup Iteration   1: 576.856 ns/op
# Warmup Iteration   2: 165.591 ns/op
# Warmup Iteration   3: 173.934 ns/op

# Warmup Iteration   1: 329.036 ns/op
# Warmup Iteration   2: 160.471 ns/op
# Warmup Iteration   3: 145.330 ns/op

# Warmup Iteration   1: 375.740 ns/op
# Warmup Iteration   2: 162.287 ns/op
# Warmup Iteration   3: 166.842 ns/op

# Warmup Iteration   1: 368.388 ns/op
# Warmup Iteration   2: 157.165 ns/op
# Warmup Iteration   3: 157.411 ns/op

# Warmup Iteration   1: 446.400 ns/op
# Warmup Iteration   2: 164.082 ns/op
# Warmup Iteration   3: 167.001 ns/op

# Warmup Iteration   1: 374.688 ns/op
# Warmup Iteration   2: 164.319 ns/op
# Warmup Iteration   3: 165.247 ns/op

# Warmup Iteration   1: 429.602 ns/op
# Warmup Iteration   2: 190.713 ns/op
# Warmup Iteration   3: 195.613 ns/op

# Warmup Iteration   1: 569.129 ns/op
# Warmup Iteration   2: 190.794 ns/op
# Warmup Iteration   3: 191.462 ns/op

# Warmup Iteration   1: 320.496 ns/op
# Warmup Iteration   2: 154.176 ns/op
# Warmup Iteration   3: 147.544 ns/op

# Warmup Iteration   1: 389.287 ns/op
# Warmup Iteration   2: 173.000 ns/op
# Warmup Iteration   3: 175.012 ns/op

# Warmup Iteration   1: 414.098 ns/op
# Warmup Iteration   2: 167.894 ns/op
# Warmup Iteration   3: 179.868 ns/op

# Warmup Iteration   1: 368.522 ns/op
# Warmup Iteration   2: 167.943 ns/op
# Warmup Iteration   3: 172.791 ns/op

# Warmup Iteration   1: 376.045 ns/op
# Warmup Iteration   2: 161.516 ns/op
# Warmup Iteration   3: 161.641 ns/op

# Warmup Iteration   1: 359.316 ns/op
# Warmup Iteration   2: 166.832 ns/op
# Warmup Iteration   3: 171.468 ns/op

