Notes: omni
# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /opt/jdk1.8.0_131/jre/bin/java
# VM options: <none>
# Warmup: 25 iterations, 950 us each
# Measurement: 35 iterations, 950 us each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: grsm.Benchmarks.add

# Run progress: 0.00% complete, ETA 00:00:04
# Fork: 1 of 5
# Warmup Iteration   1: 

!!!!----setting up----!!!!
97.074 ns/op
# Warmup Iteration   2: 30.322 ns/op
# Warmup Iteration   3: 63.057 ns/op
# Warmup Iteration   4: 27.678 ns/op
# Warmup Iteration   5: 26.606 ns/op
# Warmup Iteration   6: 26.546 ns/op
# Warmup Iteration   7: 10.095 ns/op
# Warmup Iteration   8: 26.533 ns/op
# Warmup Iteration   9: 26.747 ns/op
# Warmup Iteration  10: 6.813 ns/op
# Warmup Iteration  11: 6.742 ns/op
# Warmup Iteration  12: 6.680 ns/op
# Warmup Iteration  13: 6.656 ns/op
# Warmup Iteration  14: 6.667 ns/op
# Warmup Iteration  15: 6.743 ns/op
# Warmup Iteration  16: 6.714 ns/op
# Warmup Iteration  17: 6.915 ns/op
# Warmup Iteration  18: 6.711 ns/op
# Warmup Iteration  19: 6.774 ns/op
# Warmup Iteration  20: 6.662 ns/op
# Warmup Iteration  21: 6.729 ns/op
# Warmup Iteration  22: 6.667 ns/op
# Warmup Iteration  23: 6.720 ns/op
# Warmup Iteration  24: 6.656 ns/op
# Warmup Iteration  25: 7.656 ns/op
Iteration   1: 6.676 ns/op
Iteration   2: 10.797 ns/op
Iteration   3: 8.246 ns/op
Iteration   4: 11.468 ns/op
Iteration   5: 10.698 ns/op
Iteration   6: 12.059 ns/op
Iteration   7: 12.082 ns/op
Iteration   8: 10.744 ns/op
Iteration   9: 8.226 ns/op
Iteration  10: 10.944 ns/op
Iteration  11: 11.017 ns/op
Iteration  12: 8.749 ns/op
Iteration  13: 6.663 ns/op
Iteration  14: 6.655 ns/op
Iteration  15: 6.653 ns/op
Iteration  16: 6.998 ns/op
Iteration  17: 6.863 ns/op
Iteration  18: 6.920 ns/op
Iteration  19: 7.896 ns/op
Iteration  20: 6.865 ns/op
Iteration  21: 6.652 ns/op
Iteration  22: 6.653 ns/op
Iteration  23: 6.716 ns/op
Iteration  24: 6.652 ns/op
Iteration  25: 6.653 ns/op
Iteration  26: 6.731 ns/op
Iteration  27: 6.664 ns/op
Iteration  28: 8.457 ns/op
Iteration  29: 6.658 ns/op
Iteration  30: 6.664 ns/op
Iteration  31: 6.710 ns/op
Iteration  32: 6.658 ns/op
Iteration  33: 6.768 ns/op
Iteration  34: 6.651 ns/op
Iteration  35: 6.732 ns/op

# Run progress: 1.18% complete, ETA 00:00:53
# Fork: 2 of 5
# Warmup Iteration   1: 

!!!!----setting up----!!!!
116.766 ns/op
# Warmup Iteration   2: 25.228 ns/op
# Warmup Iteration   3: 31.206 ns/op
# Warmup Iteration   4: 28.766 ns/op
# Warmup Iteration   5: 26.927 ns/op
# Warmup Iteration   6: 26.494 ns/op
# Warmup Iteration   7: 28.164 ns/op
# Warmup Iteration   8: 20.261 ns/op
# Warmup Iteration   9: 9.223 ns/op
# Warmup Iteration  10: 9.342 ns/op
# Warmup Iteration  11: 6.774 ns/op
# Warmup Iteration  12: 6.654 ns/op
# Warmup Iteration  13: 6.654 ns/op
# Warmup Iteration  14: 6.774 ns/op
# Warmup Iteration  15: 6.670 ns/op
# Warmup Iteration  16: 6.745 ns/op
# Warmup Iteration  17: 6.722 ns/op
# Warmup Iteration  18: 6.714 ns/op
# Warmup Iteration  19: 6.716 ns/op
# Warmup Iteration  20: 6.665 ns/op
# Warmup Iteration  21: 6.784 ns/op
# Warmup Iteration  22: 6.666 ns/op
# Warmup Iteration  23: 6.982 ns/op
# Warmup Iteration  24: 6.761 ns/op
# Warmup Iteration  25: 6.658 ns/op
Iteration   1: 6.651 ns/op
Iteration   2: 6.725 ns/op
Iteration   3: 6.656 ns/op
Iteration   4: 6.790 ns/op
Iteration   5: 6.648 ns/op
Iteration   6: 6.658 ns/op
Iteration   7: 6.693 ns/op
Iteration   8: 6.655 ns/op
Iteration   9: 6.656 ns/op
Iteration  10: 6.714 ns/op
Iteration  11: 6.854 ns/op
Iteration  12: 6.664 ns/op
Iteration  13: 6.666 ns/op
Iteration  14: 6.653 ns/op
Iteration  15: 6.661 ns/op
Iteration  16: 6.718 ns/op
Iteration  17: 6.777 ns/op
Iteration  18: 6.918 ns/op
Iteration  19: 6.753 ns/op
Iteration  20: 6.719 ns/op
Iteration  21: 6.658 ns/op
Iteration  22: 6.654 ns/op
Iteration  23: 6.654 ns/op
Iteration  24: 6.663 ns/op
Iteration  25: 6.656 ns/op
Iteration  26: 6.771 ns/op
Iteration  27: 6.652 ns/op
Iteration  28: 6.801 ns/op
Iteration  29: 6.697 ns/op
Iteration  30: 6.654 ns/op
Iteration  31: 6.660 ns/op
Iteration  32: 6.656 ns/op
Iteration  33: 6.662 ns/op
Iteration  34: 6.730 ns/op
Iteration  35: 6.661 ns/op

# Run progress: 2.35% complete, ETA 00:00:47
# Fork: 3 of 5
# Warmup Iteration   1: 

!!!!----setting up----!!!!
73.746 ns/op
# Warmup Iteration   2: 23.812 ns/op
# Warmup Iteration   3: 22.171 ns/op
# Warmup Iteration   4: 17.950 ns/op
# Warmup Iteration   5: 17.664 ns/op
# Warmup Iteration   6: 17.641 ns/op
# Warmup Iteration   7: 17.499 ns/op
# Warmup Iteration   8: 17.793 ns/op
# Warmup Iteration   9: 5.837 ns/op
# Warmup Iteration  10: 5.550 ns/op
# Warmup Iteration  11: 5.520 ns/op
# Warmup Iteration  12: 4.487 ns/op
# Warmup Iteration  13: 4.434 ns/op
# Warmup Iteration  14: 4.439 ns/op
# Warmup Iteration  15: 4.521 ns/op
# Warmup Iteration  16: 4.446 ns/op
# Warmup Iteration  17: 4.602 ns/op
# Warmup Iteration  18: 4.698 ns/op
# Warmup Iteration  19: 4.756 ns/op
# Warmup Iteration  20: 4.695 ns/op
# Warmup Iteration  21: 4.726 ns/op
# Warmup Iteration  22: 4.694 ns/op
# Warmup Iteration  23: 4.771 ns/op
# Warmup Iteration  24: 7.650 ns/op
# Warmup Iteration  25: 8.316 ns/op
Iteration   1: 8.711 ns/op
Iteration   2: 8.012 ns/op
Iteration   3: 5.952 ns/op
Iteration   4: 6.795 ns/op
Iteration   5: 3.513 ns/op
Iteration   6: 3.160 ns/op
Iteration   7: 3.081 ns/op
Iteration   8: 3.413 ns/op
Iteration   9: 3.317 ns/op
Iteration  10: 3.789 ns/op
Iteration  11: 3.024 ns/op
Iteration  12: 2.975 ns/op
Iteration  13: 3.229 ns/op
Iteration  14: 3.373 ns/op
Iteration  15: 2.705 ns/op
Iteration  16: 3.395 ns/op
Iteration  17: 4.066 ns/op
Iteration  18: 4.588 ns/op
Iteration  19: 3.099 ns/op
Iteration  20: 3.231 ns/op
Iteration  21: 2.657 ns/op
Iteration  22: 2.656 ns/op
Iteration  23: 2.778 ns/op
Iteration  24: 2.836 ns/op
Iteration  25: 2.657 ns/op
Iteration  26: 3.162 ns/op
Iteration  27: 3.125 ns/op
Iteration  28: 3.246 ns/op
Iteration  29: 2.687 ns/op
Iteration  30: 2.657 ns/op
Iteration  31: 3.693 ns/op
Iteration  32: 2.743 ns/op
Iteration  33: 2.674 ns/op
Iteration  34: 2.798 ns/op
